bin\oscSenderExample_debug.ilk
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\BIN\OSCSENDEREXAMPLE_DEBUG.EXE
D:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\examples\addons\oscSenderExample\bin\oscSenderExample_debug.exp
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\BIN\OSCSENDEREXAMPLE_DEBUG.ILK
D:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\examples\addons\oscSenderExample\bin\oscSenderExample_debug.lib
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\BIN\OSCSENDEREXAMPLE_DEBUG_DEBUGINFO.PDB
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\IPENDPOINTNAME.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\MAIN.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\NETWORKINGUTILS.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\NETWORKINGUTILSWIN.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OFXOSCBUNDLE.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OFXOSCMESSAGE.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OFXOSCRECEIVER.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OFXOSCSENDER.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCOUTBOUNDPACKETSTREAM.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCPRINTRECEIVEDELEMENTS.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCRECEIVEDELEMENTS.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCSENDEREXAMPLE_DEBUG.EXE.EMBED.MANIFEST
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCSENDEREXAMPLE_DEBUG.EXE.EMBED.MANIFEST.RES
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCSENDEREXAMPLE_DEBUG.EXE.INTERMEDIATE.MANIFEST
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCTYPES.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\TESTAPP.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\UDPSOCKET.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\UDPSOCKETWIN.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\VC100.PDB
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\BIN\OSCSENDEREXAMPLE_DEBUG.EXE
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\bin\oscSenderExample_debug.exp
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\BIN\OSCSENDEREXAMPLE_DEBUG.ILK
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\bin\oscSenderExample_debug.lib
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\BIN\OSCSENDEREXAMPLE_DEBUG_DEBUGINFO.PDB
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\cl.command.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\CL.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\CL.write.1.tlog
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\IPENDPOINTNAME.OBJ
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.3472.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.3472.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.3472-cvtres.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.3472-cvtres.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4272.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4272.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4272-cvtres.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4272-cvtres.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4276.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4276.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4276-cvtres.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4276-cvtres.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4468.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4468.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4468-cvtres.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4468-cvtres.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4552.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4552.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4552-cvtres.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4552-cvtres.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4892.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4892.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4892-cvtres.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.4892-cvtres.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.5480.read.1.tlog
